競輪場,レース番号,レースタイトル,開始時間,車_番,選手名,競走得点,prediction_score,predicted_label_0.4,prediction_label
奈良競輪,7R,Ｓ級一般,18:10,7,木村 幸希,93.96,0.3267,0,0
奈良競輪,7R,Ｓ級一般,18:10,4,大屋 健司,97.62,0.29590000000000005,0,0
奈良競輪,7R,Ｓ級一般,18:10,5,山口 貴嗣,99.03,0.28080000000000005,0,0
奈良競輪,7R,Ｓ級一般,18:10,6,石田 拓真,89.2,0.17220000000000002,0,0
函館競輪,7R,Ａ級特選,18:18,1,會澤 龍,89.43,0.4929,1,0
函館競輪,7R,Ａ級特選,18:18,3,柿沼 信也,96.75,0.49229999999999996,1,0
函館競輪,7R,Ａ級特選,18:18,7,立花 昌也,93.23,0.4746,1,0
函館競輪,7R,Ａ級特選,18:18,4,明田 春喜,86.8,0.3752,0,0
函館競輪,7R,Ａ級特選,18:18,2,田中 勝仁,84.64,0.22840000000000005,0,0
函館競輪,7R,Ａ級特選,18:18,6,今井 希,80.25,0.1291,0,0
函館競輪,7R,Ａ級特選,18:18,5,豊田 一馬,80.26,0.12539999999999996,0,0
川崎競輪,8R,Ｓ級予選,18:26,4,高橋 広大,98.76,0.40390000000000004,1,0
川崎競輪,8R,Ｓ級予選,18:26,3,古川 尚耶,92.88,0.3368,0,0
川崎競輪,8R,Ｓ級予選,18:26,5,日高 裕太,97.7,0.3349,0,0
川崎競輪,8R,Ｓ級予選,18:26,1,星野 洋輝,103.64,0.3165,0,0
川崎競輪,8R,Ｓ級予選,18:26,7,佐伯 翔,97.56,0.3026,0,0
川崎競輪,8R,Ｓ級予選,18:26,2,白戸 淳太郎,94.04,0.2583,0,0
川崎競輪,8R,Ｓ級予選,18:26,6,柿本 大貴,91.48,0.14529999999999998,0,0
奈良競輪,8R,Ｓ級特選,18:34,7,伊藤 裕貴,103.63,0.47019999999999995,1,0
奈良競輪,8R,Ｓ級特選,18:34,4,濱田 浩司,101.67,0.42889999999999995,1,0
奈良競輪,8R,Ｓ級特選,18:34,3,本郷 雄三,99.35,0.3651,0,0
奈良競輪,8R,Ｓ級特選,18:34,5,吉本 卓仁,107.82,0.3499,0,0
奈良競輪,8R,Ｓ級特選,18:34,2,外田 心斗,101.0,0.25229999999999997,0,0
奈良競輪,8R,Ｓ級特選,18:34,1,長屋 秀明,96.34,0.1946,0,0
奈良競輪,8R,Ｓ級特選,18:34,6,浅見 隼,93.1,0.1522,0,0
函館競輪,8R,Ａ級特選,18:42,2,菊谷 信一,91.58,0.4901,1,0
函館競輪,8R,Ａ級特選,18:42,1,坪内 恒,89.71,0.48050000000000004,1,0
函館競輪,8R,Ａ級特選,18:42,3,森田 康嗣,86.34,0.3678,0,0
函館競輪,8R,Ａ級特選,18:42,5,石口 慶多,91.71,0.3447,0,0
函館競輪,8R,Ａ級特選,18:42,7,坂本 拓也,88.77,0.3066,0,0
函館競輪,8R,Ａ級特選,18:42,4,國廣 哲治,86.23,0.2994,0,0
函館競輪,8R,Ａ級特選,18:42,6,坂本 毅,82.52,0.21440000000000003,0,0
川崎競輪,9R,Ｓ級予選,18:51,4,萩原 孝之,99.87,0.4829,1,0
川崎競輪,9R,Ｓ級予選,18:51,5,片折 亮太,99.6,0.47019999999999995,1,0
川崎競輪,9R,Ｓ級予選,18:51,3,福田 滉,101.62,0.4182,1,0
川崎競輪,9R,Ｓ級予選,18:51,1,大木 雅也,93.25,0.2993,0,0
川崎競輪,9R,Ｓ級予選,18:51,2,中村 弘之輔,92.47,0.26859999999999995,0,0
川崎競輪,9R,Ｓ級予選,18:51,7,新村 穣,96.94,0.266,0,0
川崎競輪,9R,Ｓ級予選,18:51,6,上遠野 拓馬,89.0,0.13160000000000005,0,0
奈良競輪,9R,Ｓ級特選,19:00,5,渡辺 十夢,100.32,0.4857,1,0
奈良競輪,9R,Ｓ級特選,19:00,1,坂田 康季,99.51,0.36729999999999996,0,0
奈良競輪,9R,Ｓ級特選,19:00,2,片岡 迪之,106.38,0.3285,0,0
奈良競輪,9R,Ｓ級特選,19:00,7,瀬戸 晋作,106.61,0.28879999999999995,0,0
奈良競輪,9R,Ｓ級特選,19:00,6,池田 憲昭,91.9,0.21750000000000003,0,0
奈良競輪,9R,Ｓ級特選,19:00,4,奥村 諭志,95.72,0.19430000000000003,0,0
奈良競輪,9R,Ｓ級特選,19:00,3,仲野 結音,94.9,0.13690000000000002,0,0
函館競輪,9R,チャレンジ決勝,19:09,1,大泉 英則,79.9,0.4736,1,0
函館競輪,9R,チャレンジ決勝,19:09,5,泉 文人,81.16,0.38580000000000003,0,0
函館競輪,9R,チャレンジ決勝,19:09,2,岩辺 陸,77.83,0.351,0,0
函館競輪,9R,チャレンジ決勝,19:09,3,市川 健太,76.66,0.3157,0,0
函館競輪,9R,チャレンジ決勝,19:09,6,池田 充槻,75.0,0.2994,0,0
函館競輪,9R,チャレンジ決勝,19:09,7,早川 成矢,77.67,0.2813,0,0
函館競輪,9R,チャレンジ決勝,19:09,4,野中 龍之介,78.11,0.247,0,0
川崎競輪,10R,Ｓ級予選,19:19,1,五十嵐 力,101.0,0.47750000000000004,1,0
川崎競輪,10R,Ｓ級予選,19:19,2,松永 将,100.93,0.4393,1,0
川崎競輪,10R,Ｓ級予選,19:19,5,野口 裕史,100.8,0.43200000000000005,1,0
川崎競輪,10R,Ｓ級予選,19:19,4,坂本 紘規,96.72,0.3457,0,0
川崎競輪,10R,Ｓ級予選,19:19,6,鈴木 伸之,93.71,0.28049999999999997,0,0
川崎競輪,10R,Ｓ級予選,19:19,7,長谷川 飛向,95.92,0.261,0,0
川崎競輪,10R,Ｓ級予選,19:19,3,佐々木 省司,95.46,0.22950000000000004,0,0
奈良競輪,10R,Ｓ級特選,19:29,7,山形 一気,105.61,0.491,1,0
奈良競輪,10R,Ｓ級特選,19:29,5,山口 貴弘,103.7,0.44630000000000003,1,0
奈良競輪,10R,Ｓ級特選,19:29,1,川口 雄太,98.68,0.3942,0,0
奈良競輪,10R,Ｓ級特選,19:29,2,野田 源一,109.0,0.35609999999999997,0,0
奈良競輪,10R,Ｓ級特選,19:29,4,小堺 浩二,100.89,0.26970000000000005,0,0
奈良競輪,10R,Ｓ級特選,19:29,6,佐藤 壮志,94.14,0.14659999999999995,0,0
奈良競輪,10R,Ｓ級特選,19:29,3,北野 武史,96.68,0.1421,0,0
函館競輪,10R,ガールズ決勝,19:39,7,大久保 花梨,54.56,0.3852,0,0
函館競輪,10R,ガールズ決勝,19:39,5,河内 桜雪,53.22,0.3722,0,0
函館競輪,10R,ガールズ決勝,19:39,3,熊谷 芽緯,53.16,0.36140000000000005,0,0
函館競輪,10R,ガールズ決勝,19:39,4,杉浦 菜留,52.96,0.3358,0,0
函館競輪,10R,ガールズ決勝,19:39,2,石井 貴子,52.18,0.2801,0,0
函館競輪,10R,ガールズ決勝,19:39,1,大浦 彩瑛,55.8,0.08330000000000004,0,0
函館競輪,10R,ガールズ決勝,19:39,6,普久原 美海,45.58,0.02190000000000003,0,0
川崎競輪,11R,Ｓ級予選,19:49,4,小森 貴大,108.85,0.45720000000000005,1,0
川崎競輪,11R,Ｓ級予選,19:49,7,伊藤 正樹,100.05,0.4546,1,0
川崎競輪,11R,Ｓ級予選,19:49,1,松田 治之,103.23,0.36860000000000004,0,0
川崎競輪,11R,Ｓ級予選,19:49,5,鈴木 涼介,94.29,0.24219999999999997,0,0
川崎競輪,11R,Ｓ級予選,19:49,2,池田 勇人,97.06,0.19720000000000004,0,0
川崎競輪,11R,Ｓ級予選,19:49,3,山中 秀将,97.0,0.17369999999999997,0,0
川崎競輪,11R,Ｓ級予選,19:49,6,武井 大介,93.26,0.09109999999999996,0,0
奈良競輪,11R,Ａ級決勝,19:59,7,中川 聖大,97.53,0.45930000000000004,1,0
奈良競輪,11R,Ａ級決勝,19:59,4,疋田 力也,91.83,0.4586,1,0
奈良競輪,11R,Ａ級決勝,19:59,2,八尋 英輔,87.9,0.29779999999999995,0,0
奈良競輪,11R,Ａ級決勝,19:59,1,猪俣 康一,89.66,0.28990000000000005,0,0
奈良競輪,11R,Ａ級決勝,19:59,3,高比良 豪,85.45,0.22219999999999995,0,0
奈良競輪,11R,Ａ級決勝,19:59,5,一ノ瀬 匠,90.03,0.20640000000000003,0,0
奈良競輪,11R,Ａ級決勝,19:59,6,西岡 利起,77.31,0.1866,0,0
函館競輪,11R,Ａ級決勝,20:09,5,齋藤 雄行,96.19,0.4756,1,0
函館競輪,11R,Ａ級決勝,20:09,4,徳丸 泰教,90.0,0.42169999999999996,1,0
函館競輪,11R,Ａ級決勝,20:09,1,金澤 幸司,89.11,0.37639999999999996,0,0
函館競輪,11R,Ａ級決勝,20:09,2,舛井 幹雄,89.83,0.3044,0,0
函館競輪,11R,Ａ級決勝,20:09,7,土岐 幹多,86.91,0.27270000000000005,0,0
函館競輪,11R,Ａ級決勝,20:09,3,尾崎 悠生,85.48,0.20320000000000005,0,0
函館競輪,11R,Ａ級決勝,20:09,6,市村 昌樹,84.32,0.15769999999999995,0,0
川崎競輪,12R,Ｓ級初特選,20:19,2,上田 国広,104.52,0.486,1,0
川崎競輪,12R,Ｓ級初特選,20:19,3,吉田 有希,106.82,0.42700000000000005,1,0
川崎競輪,12R,Ｓ級初特選,20:19,5,竹内 智彦,106.6,0.3719,0,0
川崎競輪,12R,Ｓ級初特選,20:19,1,尾形 鉄馬,103.4,0.3599,0,0
川崎競輪,12R,Ｓ級初特選,20:19,4,笠松 信幸,107.56,0.34309999999999996,0,0
川崎競輪,12R,Ｓ級初特選,20:19,7,脇本 勇希,103.92,0.26980000000000004,0,0
川崎競輪,12R,Ｓ級初特選,20:19,6,石塚 孝幸,103.4,0.18130000000000002,0,0
奈良競輪,12R,Ｓ級決勝,20:30,1,山本 伸一,106.73,0.474,1,0
奈良競輪,12R,Ｓ級決勝,20:30,5,木村 隆弘,104.33,0.44989999999999997,1,0
奈良競輪,12R,Ｓ級決勝,20:30,4,伊代野 貴照,101.24,0.4254,1,0
奈良競輪,12R,Ｓ級決勝,20:30,7,伊藤 信,102.56,0.4192,1,0
奈良競輪,12R,Ｓ級決勝,20:30,3,坂口 晃輔,104.0,0.4132,1,0
奈良競輪,12R,Ｓ級決勝,20:30,6,栗山 俊介,99.95,0.3679,0,0
奈良競輪,12R,Ｓ級決勝,20:30,2,大崎 飛雄馬,100.66,0.238,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,5,佐藤 康恭,67.12,0.499,1,0
宇都宮競輪,1R,チャレンジ一般,20:40,2,中川 博文,71.22,0.394,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,3,國井 裕樹,70.5,0.38670000000000004,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,4,井上 典善,69.06,0.38560000000000005,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,1,加藤 駿,73.46,0.38139999999999996,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,6,長崎 達也,66.91,0.28659999999999997,0,0
佐世保競輪,1R,チャレンジ一般,20:50,2,五十嵐 博一,67.88,0.482,1,0
佐世保競輪,1R,チャレンジ一般,20:50,3,齋藤 仁,67.32,0.3637,0,0
佐世保競輪,1R,チャレンジ一般,20:50,4,松木 竜也,66.54,0.32089999999999996,0,0
佐世保競輪,1R,チャレンジ一般,20:50,1,鶴 淳志,73.5,0.25039999999999996,0,0
佐世保競輪,1R,チャレンジ一般,20:50,5,佐々木 浩三,65.04,0.2319,0,0
宇都宮競輪,2R,チャレンジ一般,21:00,1,吉田 夢希斗,72.0,0.48550000000000004,1,0
宇都宮競輪,2R,チャレンジ一般,21:00,2,伊藤 司,69.75,0.4535,1,0
宇都宮競輪,2R,チャレンジ一般,21:00,3,前島 恭平,69.3,0.36750000000000005,0,0
宇都宮競輪,2R,チャレンジ一般,21:00,5,鈴木 規純,67.81,0.33020000000000005,0,0
宇都宮競輪,2R,チャレンジ一般,21:00,4,梶原 秀庸,68.4,0.264,0,0
宇都宮競輪,2R,チャレンジ一般,21:00,6,岡嶋 登,67.56,0.20879999999999999,0,0
宇都宮競輪,2R,チャレンジ一般,21:00,7,鈴木 龍之介,61.8,0.1521,0,0
佐世保競輪,2R,チャレンジ一般,21:10,3,吉澤 賢,70.0,0.45699999999999996,1,0
佐世保競輪,2R,チャレンジ一般,21:10,2,柏野 健吾,72.5,0.4337,1,0
佐世保競輪,2R,チャレンジ一般,21:10,1,小松 剛之,83.37,0.3439,0,0
佐世保競輪,2R,チャレンジ一般,21:10,5,森下 忠夫,67.63,0.31779999999999997,0,0
佐世保競輪,2R,チャレンジ一般,21:10,6,藤田 和彦,67.15,0.25739999999999996,0,0
佐世保競輪,2R,チャレンジ一般,21:10,4,山本 宏明,69.41,0.24339999999999995,0,0
宇都宮競輪,3R,チャレンジ選抜,21:20,3,伊藤 之人,69.42,0.4972,1,0
宇都宮競輪,3R,チャレンジ選抜,21:20,1,鈴木 愼二,80.33,0.46199999999999997,1,0
宇都宮競輪,3R,チャレンジ選抜,21:20,2,大沼 孝行,77.62,0.3547,0,0
宇都宮競輪,3R,チャレンジ選抜,21:20,6,駒井 大輔,68.34,0.34409999999999996,0,0
宇都宮競輪,3R,チャレンジ選抜,21:20,4,等々力 久就,69.13,0.27480000000000004,0,0
宇都宮競輪,3R,チャレンジ選抜,21:20,7,佐野 多喜男,67.27,0.21709999999999996,0,0
宇都宮競輪,3R,チャレンジ選抜,21:20,5,白木 正彦,68.68,0.15249999999999997,0,0
佐世保競輪,3R,チャレンジ選抜,21:30,2,爲田 学,78.0,0.4982,1,0
佐世保競輪,3R,チャレンジ選抜,21:30,1,安本 昇平,79.23,0.3872,0,0
佐世保競輪,3R,チャレンジ選抜,21:30,4,野見 泰要,74.18,0.3329,0,0
佐世保競輪,3R,チャレンジ選抜,21:30,3,松丸 裕紀,77.5,0.32230000000000003,0,0
佐世保競輪,3R,チャレンジ選抜,21:30,5,木下 章,69.07,0.25029999999999997,0,0
佐世保競輪,3R,チャレンジ選抜,21:30,7,川添 輝彦,67.81,0.22960000000000003,0,0
佐世保競輪,3R,チャレンジ選抜,21:30,6,竹野 行登,68.88,0.15390000000000004,0,0
宇都宮競輪,4R,Ａ級特一般,21:40,3,宇賀神 浩幸,82.22,0.46109999999999995,1,0
宇都宮競輪,4R,Ａ級特一般,21:40,4,西谷 岳文,81.33,0.36060000000000003,0,0
宇都宮競輪,4R,Ａ級特一般,21:40,2,舟山 佑京,82.36,0.32799999999999996,0,0
宇都宮競輪,4R,Ａ級特一般,21:40,1,松田 優一,86.56,0.3267,0,0
宇都宮競輪,4R,Ａ級特一般,21:40,6,小出 慎也,80.21,0.18500000000000005,0,0
宇都宮競輪,4R,Ａ級特一般,21:40,5,大竹 哲也,81.33,0.17410000000000003,0,0
宇都宮競輪,4R,Ａ級特一般,21:40,7,辻 力,79.4,0.1382,0,0
佐世保競輪,4R,Ａ級特一般,21:50,2,林 明宏,85.5,0.46950000000000003,1,0
佐世保競輪,4R,Ａ級特一般,21:50,5,勝部 貴博,81.44,0.365,0,0
佐世保競輪,4R,Ａ級特一般,21:50,4,緒方 慎太朗,82.0,0.30889999999999995,0,0
佐世保競輪,4R,Ａ級特一般,21:50,6,鈴木 広人,80.06,0.29690000000000005,0,0
佐世保競輪,4R,Ａ級特一般,21:50,3,大畑 裕貴,82.23,0.26349999999999996,0,0
佐世保競輪,4R,Ａ級特一般,21:50,1,利根 正明,85.51,0.2128,0,0
佐世保競輪,4R,Ａ級特一般,21:50,7,吉田 勇気,69.2,0.1069,0,0
宇都宮競輪,5R,Ａ級特一般,22:00,2,泉谷 元樹,85.96,0.47609999999999997,1,0
宇都宮競輪,5R,Ａ級特一般,22:00,1,田中 俊充,86.44,0.42369999999999997,1,0
宇都宮競輪,5R,Ａ級特一般,22:00,4,大森 光明,83.18,0.37329999999999997,0,0
宇都宮競輪,5R,Ａ級特一般,22:00,7,前田 拓也,76.51,0.3133,0,0
宇都宮競輪,5R,Ａ級特一般,22:00,6,阿部 俊,77.66,0.30710000000000004,0,0
宇都宮競輪,5R,Ａ級特一般,22:00,5,大西 健士,82.21,0.24319999999999997,0,0
宇都宮競輪,5R,Ａ級特一般,22:00,3,金子 兼久,83.86,0.24050000000000005,0,0
佐世保競輪,5R,Ａ級特一般,22:10,2,天野 純平,84.33,0.39339999999999997,0,0
佐世保競輪,5R,Ａ級特一般,22:10,4,南部 亮太,81.25,0.3658,0,0
佐世保競輪,5R,Ａ級特一般,22:10,6,入田 龍馬,74.47,0.29810000000000003,0,0
佐世保競輪,5R,Ａ級特一般,22:10,1,梅田 加津也,89.84,0.24680000000000002,0,0
佐世保競輪,5R,Ａ級特一般,22:10,5,本田 拓也,79.07,0.21919999999999995,0,0
佐世保競輪,5R,Ａ級特一般,22:10,3,穴井 利久,81.75,0.18720000000000003,0,0
佐世保競輪,5R,Ａ級特一般,22:10,7,高田 大輔,68.59,0.06010000000000004,0,0
宇都宮競輪,6R,Ａ級特選,22:20,3,宝満 大作,89.79,0.48119999999999996,1,0
宇都宮競輪,6R,Ａ級特選,22:20,2,大橋 徹,90.38,0.47919999999999996,1,0
宇都宮競輪,6R,Ａ級特選,22:20,5,中曽 直彦,85.2,0.3074,0,0
宇都宮競輪,6R,Ａ級特選,22:20,4,阿久津 浩之,86.25,0.26160000000000005,0,0
宇都宮競輪,6R,Ａ級特選,22:20,1,田原 大広,91.0,0.25149999999999995,0,0
宇都宮競輪,6R,Ａ級特選,22:20,7,藤田 真,79.29,0.16390000000000005,0,0
宇都宮競輪,6R,Ａ級特選,22:20,6,荻原 寿嗣,83.62,0.119,0,0
佐世保競輪,6R,Ａ級特選,22:30,2,相澤 政宏,90.33,0.4809,1,0
佐世保競輪,6R,Ａ級特選,22:30,3,柳谷 崇,89.96,0.4022,1,0
佐世保競輪,6R,Ａ級特選,22:30,4,米澤 大輔,84.96,0.39659999999999995,0,0
佐世保競輪,6R,Ａ級特選,22:30,5,江本 博明,83.0,0.3556,0,0
佐世保競輪,6R,Ａ級特選,22:30,6,隅 貴史,82.83,0.28,0,0
佐世保競輪,6R,Ａ級特選,22:30,1,高橋 舜,93.46,0.13390000000000002,0,0
佐世保競輪,6R,Ａ級特選,22:30,7,田中 和磨,81.68,0.124,0,0
宇都宮競輪,7R,Ａ級特選,22:40,4,松崎 貴久,88.66,0.49550000000000005,1,0
宇都宮競輪,7R,Ａ級特選,22:40,3,小野 裕次,89.4,0.4538,1,0
宇都宮競輪,7R,Ａ級特選,22:40,1,安藤 直希,91.78,0.43310000000000004,1,0
宇都宮競輪,7R,Ａ級特選,22:40,2,櫻井 丈,90.66,0.3892,0,0
宇都宮競輪,7R,Ａ級特選,22:40,5,本村 隆文,81.88,0.3398,0,0
宇都宮競輪,7R,Ａ級特選,22:40,6,岩橋 則明,79.15,0.19289999999999996,0,0
宇都宮競輪,7R,Ａ級特選,22:40,7,川越 宏臣,75.91,0.13880000000000003,0,0
佐世保競輪,7R,Ａ級特選,22:50,2,吉竹 尚城,88.6,0.47719999999999996,1,0
佐世保競輪,7R,Ａ級特選,22:50,4,成田 直喜,87.39,0.43689999999999996,1,0
佐世保競輪,7R,Ａ級特選,22:50,3,富 武大,87.78,0.4024,1,0
佐世保競輪,7R,Ａ級特選,22:50,1,高木 竜司,92.0,0.367,0,0
佐世保競輪,7R,Ａ級特選,22:50,5,川島 勝,84.87,0.2975,0,0
佐世保競輪,7R,Ａ級特選,22:50,6,四元 慎也,84.18,0.22840000000000005,0,0
佐世保競輪,7R,Ａ級特選,22:50,7,佐々木 健司,82.12,0.20030000000000003,0,0
宇都宮競輪,8R,チャレンジ決勝,23:00,3,平根 優大,79.33,0.49250000000000005,1,0
宇都宮競輪,8R,チャレンジ決勝,23:00,2,舘 真成,80.28,0.4484,1,0
宇都宮競輪,8R,チャレンジ決勝,23:00,1,宮澤 晃,81.66,0.44120000000000004,1,0
宇都宮競輪,8R,チャレンジ決勝,23:00,4,上杉 有弘,75.42,0.42969999999999997,1,0
宇都宮競輪,8R,チャレンジ決勝,23:00,5,渡邊 恭典,75.09,0.31200000000000006,0,0
宇都宮競輪,8R,チャレンジ決勝,23:00,6,桜井 大地,75.06,0.17520000000000002,0,0
宇都宮競輪,8R,チャレンジ決勝,23:00,7,堀 勝政,71.61,0.16479999999999995,0,0
佐世保競輪,8R,チャレンジ決勝,23:10,3,諸隈 健太郎,76.16,0.49760000000000004,1,0
佐世保競輪,8R,チャレンジ決勝,23:10,2,阿部 弘,79.33,0.46909999999999996,1,0
佐世保競輪,8R,チャレンジ決勝,23:10,1,米嶋 賢二,81.44,0.43510000000000004,1,0
佐世保競輪,8R,チャレンジ決勝,23:10,5,生野 優翔,73.0,0.252,0,0
佐世保競輪,8R,チャレンジ決勝,23:10,6,利川 寛太,71.7,0.24480000000000002,0,0
佐世保競輪,8R,チャレンジ決勝,23:10,4,與古田 龍門,73.42,0.2339,0,0
佐世保競輪,8R,チャレンジ決勝,23:10,7,中野 良,70.06,0.17710000000000004,0,0
宇都宮競輪,9R,Ａ級決勝,23:20,3,山田 義彦,93.26,0.47509999999999997,1,0
宇都宮競輪,9R,Ａ級決勝,23:20,1,笠松 将太,99.04,0.44399999999999995,1,0
宇都宮競輪,9R,Ａ級決勝,23:20,5,藤根 俊貴,89.5,0.396,0,0
宇都宮競輪,9R,Ａ級決勝,23:20,2,内山 貴裕,95.81,0.359,0,0
宇都宮競輪,9R,Ａ級決勝,23:20,4,丸山 啓一,91.0,0.33499999999999996,0,0
宇都宮競輪,9R,Ａ級決勝,23:20,7,角田 光,80.19,0.21440000000000003,0,0
宇都宮競輪,9R,Ａ級決勝,23:20,6,齋藤 友幸,86.75,0.118,0,0
佐世保競輪,9R,Ａ級決勝,23:30,4,松尾 信太郎,97.05,0.49060000000000004,1,0
佐世保競輪,9R,Ａ級決勝,23:30,2,加藤 将武,100.14,0.44720000000000004,1,0
佐世保競輪,9R,Ａ級決勝,23:30,1,佐藤 幸治,100.8,0.4061,1,0
佐世保競輪,9R,Ａ級決勝,23:30,6,火島 裕輝,89.14,0.36260000000000003,0,0
佐世保競輪,9R,Ａ級決勝,23:30,5,名川 豊,94.46,0.35750000000000004,0,0
佐世保競輪,9R,Ａ級決勝,23:30,7,坂本 晃輝,88.46,0.30500000000000005,0,0
佐世保競輪,9R,Ａ級決勝,23:30,3,前反 祐一郎,97.56,0.30410000000000004,0,0
