競輪場,レース番号,開始時間,開催番号,レースタイトル,車_番,選手名,競走得点,prediction_score_top3
名古屋競輪,1R,08:30,2日目,Ａ級一般,5,宮道 良輔,80.43,0.4384
名古屋競輪,1R,08:30,2日目,Ａ級一般,4,山崎 岳志,82.9,0.4317
名古屋競輪,1R,08:30,2日目,Ａ級一般,1,小川 巧,79.72,0.38029999999999997
名古屋競輪,1R,08:30,2日目,Ａ級一般,2,好永 晃,86.96,0.2713
名古屋競輪,1R,08:30,2日目,Ａ級一般,3,北浦 弘幹,78.38,0.20920000000000005
名古屋競輪,1R,08:30,2日目,Ａ級一般,7,堀越 翔己,85.95,0.2046
名古屋競輪,1R,08:30,2日目,Ａ級一般,6,川西 亮介,77.73,0.05710000000000004
福井競輪,1R,08:40,初日,チャレンジ予選,1,佐藤 有輝,73.42,0.47350000000000003
福井競輪,1R,08:40,初日,チャレンジ予選,7,深見 仁哉,75.0,0.41069999999999995
福井競輪,1R,08:40,初日,チャレンジ予選,3,山田 純也,77.39,0.365
福井競輪,1R,08:40,初日,チャレンジ予選,4,佐川 拓也,68.83,0.3237
福井競輪,1R,08:40,初日,チャレンジ予選,2,桜井 宏樹,67.93,0.2267
福井競輪,1R,08:40,初日,チャレンジ予選,5,鈴木 小次廊,74.64,0.17979999999999996
福井競輪,1R,08:40,初日,チャレンジ予選,6,宮原 貴之,67.16,0.13029999999999997
名古屋競輪,2R,08:50,2日目,Ａ級一般,1,鮫島 康治,81.61,0.43820000000000003
名古屋競輪,2R,08:50,2日目,Ａ級一般,5,飯塚 隼人,81.59,0.42600000000000005
名古屋競輪,2R,08:50,2日目,Ａ級一般,4,境 啓亨,82.08,0.39280000000000004
名古屋競輪,2R,08:50,2日目,Ａ級一般,7,原田 隆,83.22,0.3478
名古屋競輪,2R,08:50,2日目,Ａ級一般,2,高橋 義秋,86.09,0.21930000000000005
名古屋競輪,2R,08:50,2日目,Ａ級一般,3,丸林 一孝,78.66,0.17889999999999995
名古屋競輪,2R,08:50,2日目,Ａ級一般,6,藤田 剣次,76.89,0.049699999999999966
福井競輪,2R,09:00,初日,チャレンジ予選,4,藤井 孝則,72.4,0.4458
福井競輪,2R,09:00,初日,チャレンジ予選,2,浜田 翔平,69.47,0.34199999999999997
福井競輪,2R,09:00,初日,チャレンジ予選,1,大薗 宏,75.57,0.2903
福井競輪,2R,09:00,初日,チャレンジ予選,3,對馬 太陽,67.59,0.28369999999999995
福井競輪,2R,09:00,初日,チャレンジ予選,5,山崎 明寛,67.48,0.12309999999999999
福井競輪,2R,09:00,初日,チャレンジ予選,7,吉岡 優太,76.42,0.12229999999999996
福井競輪,2R,09:00,初日,チャレンジ予選,6,高野 輝彰,64.41,0.10540000000000005
名古屋競輪,3R,09:10,2日目,Ａ級選抜,1,下野 義城,83.9,0.4998
名古屋競輪,3R,09:10,2日目,Ａ級選抜,7,伊藤 温希,85.06,0.47829999999999995
名古屋競輪,3R,09:10,2日目,Ａ級選抜,3,竹内 一暢,86.73,0.36529999999999996
名古屋競輪,3R,09:10,2日目,Ａ級選抜,5,中澤 央治,85.06,0.3126
名古屋競輪,3R,09:10,2日目,Ａ級選抜,4,廣川 泰昭,85.5,0.30979999999999996
名古屋競輪,3R,09:10,2日目,Ａ級選抜,2,松岡 晋乃介,83.37,0.29259999999999997
名古屋競輪,3R,09:10,2日目,Ａ級選抜,6,川口 秀人,79.6,0.2066
福井競輪,3R,09:20,初日,チャレンジ予選,3,齊藤 紳一朗,74.11,0.39159999999999995
福井競輪,3R,09:20,初日,チャレンジ予選,5,長澤 和光,68.9,0.32389999999999997
福井競輪,3R,09:20,初日,チャレンジ予選,4,岡崎 和久,74.2,0.28659999999999997
福井競輪,3R,09:20,初日,チャレンジ予選,2,岡嵜 浩一,69.65,0.23770000000000002
福井競輪,3R,09:20,初日,チャレンジ予選,7,角口 聖也,67.03,0.21640000000000004
福井競輪,3R,09:20,初日,チャレンジ予選,1,藤原 夏志,74.95,0.20620000000000005
福井競輪,3R,09:20,初日,チャレンジ予選,6,三浦 平志郎,66.33,0.15810000000000002
名古屋競輪,4R,09:30,2日目,Ａ級選抜,5,鮒田 博文,84.75,0.4125
名古屋競輪,4R,09:30,2日目,Ａ級選抜,7,野崎 翼,84.95,0.3378
名古屋競輪,4R,09:30,2日目,Ａ級選抜,2,竹内 真一,82.96,0.30589999999999995
名古屋競輪,4R,09:30,2日目,Ａ級選抜,1,山田 雅之,86.0,0.29490000000000005
名古屋競輪,4R,09:30,2日目,Ａ級選抜,4,篠原 龍馬,86.59,0.21999999999999997
名古屋競輪,4R,09:30,2日目,Ａ級選抜,6,小岩 哲也,80.33,0.17610000000000003
名古屋競輪,4R,09:30,2日目,Ａ級選抜,3,濱口 健二,80.36,0.1703
福井競輪,4R,09:40,初日,チャレンジ予選,5,渡邊 一洋,73.86,0.4466
福井競輪,4R,09:40,初日,チャレンジ予選,7,桜井 雄太,76.7,0.43620000000000003
福井競輪,4R,09:40,初日,チャレンジ予選,1,柴田 祐也,75.3,0.3982
福井競輪,4R,09:40,初日,チャレンジ予選,3,大崎 龍一郎,69.55,0.2803
福井競輪,4R,09:40,初日,チャレンジ予選,4,永井 隆一,65.55,0.2016
福井競輪,4R,09:40,初日,チャレンジ予選,2,岩辺 陸,77.7,0.07089999999999996
福井競輪,4R,09:40,初日,チャレンジ予選,6,樋口 有樹郎,63.36,0.04859999999999998
名古屋競輪,5R,09:50,2日目,Ａ級準決勝,4,下井 竜,92.78,0.48019999999999996
名古屋競輪,5R,09:50,2日目,Ａ級準決勝,2,吉田 茂生,91.16,0.4518
名古屋競輪,5R,09:50,2日目,Ａ級準決勝,5,張野 幸聖,93.46,0.35550000000000004
名古屋競輪,5R,09:50,2日目,Ａ級準決勝,7,池田 浩士,88.44,0.32010000000000005
名古屋競輪,5R,09:50,2日目,Ａ級準決勝,3,近藤 雄太,88.82,0.24060000000000004
名古屋競輪,5R,09:50,2日目,Ａ級準決勝,6,白井 優太朗,82.76,0.14870000000000005
名古屋競輪,5R,09:50,2日目,Ａ級準決勝,1,平 総一,86.0,0.11860000000000004
福井競輪,5R,10:00,初日,チャレンジ予選,5,中川 博文,69.76,0.4669
福井競輪,5R,10:00,初日,チャレンジ予選,2,小泉 俊也,72.08,0.4276
福井競輪,5R,10:00,初日,チャレンジ予選,3,相川 巧,74.4,0.3798
福井競輪,5R,10:00,初日,チャレンジ予選,4,池上 孝之,67.0,0.3758
福井競輪,5R,10:00,初日,チャレンジ予選,7,藤光 健一,68.33,0.24480000000000002
福井競輪,5R,10:00,初日,チャレンジ予選,6,須々田 大昇,66.34,0.21450000000000002
福井競輪,5R,10:00,初日,チャレンジ予選,1,松田 安綱,75.55,0.12660000000000005
名古屋競輪,6R,10:10,2日目,Ａ級準決勝,1,薦田 将伍,91.92,0.46109999999999995
名古屋競輪,6R,10:10,2日目,Ａ級準決勝,3,稲毛 知也,91.45,0.44630000000000003
名古屋競輪,6R,10:10,2日目,Ａ級準決勝,7,野口 大誠,87.95,0.34219999999999995
名古屋競輪,6R,10:10,2日目,Ａ級準決勝,4,清水 剛志,100.76,0.28290000000000004
名古屋競輪,6R,10:10,2日目,Ａ級準決勝,5,吉永 和生,86.36,0.27890000000000004
名古屋競輪,6R,10:10,2日目,Ａ級準決勝,2,松下 綾馬,85.73,0.18289999999999995
名古屋競輪,6R,10:10,2日目,Ａ級準決勝,6,郡 英治,81.3,0.10670000000000002
福井競輪,6R,10:20,初日,ガールズ予選１,4,村田 奈穂,51.41,0.40049999999999997
福井競輪,6R,10:20,初日,ガールズ予選１,3,中島 瞳,52.73,0.2922
福井競輪,6R,10:20,初日,ガールズ予選１,7,川路 遥香,48.45,0.26459999999999995
福井競輪,6R,10:20,初日,ガールズ予選１,2,石田 春海,47.94,0.17520000000000002
福井競輪,6R,10:20,初日,ガールズ予選１,5,青木 美優,46.18,0.08040000000000003
福井競輪,6R,10:20,初日,ガールズ予選１,1,大浦 彩瑛,55.29,0.043399999999999994
福井競輪,6R,10:20,初日,ガールズ予選１,6,齊藤 由紀,44.33,0.022399999999999975
名古屋競輪,7R,10:30,2日目,Ａ級準決勝,1,猪俣 康一,89.74,0.492
名古屋競輪,7R,10:30,2日目,Ａ級準決勝,5,蓮井 祐輝,91.93,0.4353
名古屋競輪,7R,10:30,2日目,Ａ級準決勝,7,舛井 幹雄,90.0,0.3782
名古屋競輪,7R,10:30,2日目,Ａ級準決勝,3,山崎 駿哉,89.77,0.25429999999999997
名古屋競輪,7R,10:30,2日目,Ａ級準決勝,2,池部 壮太,88.24,0.23809999999999998
名古屋競輪,7R,10:30,2日目,Ａ級準決勝,6,梶原 恵介,87.02,0.21099999999999997
名古屋競輪,7R,10:30,2日目,Ａ級準決勝,4,平野 想真,94.0,0.14390000000000003
福井競輪,7R,10:40,初日,ガールズ予選１,3,下条 未悠,51.3,0.43300000000000005
福井競輪,7R,10:40,初日,ガールズ予選１,2,西島 叶子,52.1,0.33109999999999995
福井競輪,7R,10:40,初日,ガールズ予選１,6,伊藤 柚姫,49.31,0.272
福井競輪,7R,10:40,初日,ガールズ予選１,1,佐藤 亜貴子,46.95,0.15659999999999996
福井競輪,7R,10:40,初日,ガールズ予選１,5,刈込 奈那,46.75,0.14859999999999995
福井競輪,7R,10:40,初日,ガールズ予選１,7,柳原 真緒,56.95,0.12090000000000001
福井競輪,7R,10:40,初日,ガールズ予選１,4,中原 恭恵,45.61,0.04059999999999997
高知競輪,1R,10:45,2日目,Ａ級一般,4,三住 博昭,84.57,0.4998
高知競輪,1R,10:45,2日目,Ａ級一般,1,楠野 史尭,76.85,0.495
高知競輪,1R,10:45,2日目,Ａ級一般,5,山中 崇弘,83.83,0.43400000000000005
高知競輪,1R,10:45,2日目,Ａ級一般,2,布居 大地,86.26,0.4304
高知競輪,1R,10:45,2日目,Ａ級一般,3,照屋 将貴,76.69,0.23729999999999996
高知競輪,1R,10:45,2日目,Ａ級一般,6,中村 淳,73.0,0.17820000000000003
高知競輪,2R,11:14,2日目,Ａ級一般,4,小川 大地,80.88,0.31510000000000005
高知競輪,2R,11:14,2日目,Ａ級一般,3,鈴木 誠,85.5,0.28879999999999995
高知競輪,2R,11:14,2日目,Ａ級一般,1,穴井 利久,80.44,0.2831
高知競輪,2R,11:14,2日目,Ａ級一般,5,杉山 剛,82.84,0.255
高知競輪,2R,11:14,2日目,Ａ級一般,6,眞鍋 伸也,76.2,0.10340000000000005
高知競輪,2R,11:14,2日目,Ａ級一般,7,尾崎 悠生,85.84,0.0917
高知競輪,2R,11:14,2日目,Ａ級一般,2,玉村 元気,77.0,0.08909999999999996
高知競輪,3R,11:43,2日目,Ａ級準決勝,2,長松 大祐,88.09,0.4948
高知競輪,3R,11:43,2日目,Ａ級準決勝,5,高橋 雅之,90.2,0.473
高知競輪,3R,11:43,2日目,Ａ級準決勝,7,志田 愛希飛,82.75,0.3768
高知競輪,3R,11:43,2日目,Ａ級準決勝,3,横内 裕人,85.78,0.2661
高知競輪,3R,11:43,2日目,Ａ級準決勝,1,西岡 正一,94.1,0.2502
高知競輪,3R,11:43,2日目,Ａ級準決勝,4,榎本 光男,83.56,0.19469999999999998
高知競輪,3R,11:43,2日目,Ａ級準決勝,6,才迫 勇馬,80.9,0.12829999999999997
高知競輪,4R,12:12,2日目,Ａ級準決勝,1,野本 翔太,87.63,0.4637
高知競輪,4R,12:12,2日目,Ａ級準決勝,2,小田 恭介,82.62,0.4032
高知競輪,4R,12:12,2日目,Ａ級準決勝,5,一ノ瀬 匠,88.46,0.3294
高知競輪,4R,12:12,2日目,Ａ級準決勝,3,隅 貴史,82.87,0.2722
高知競輪,4R,12:12,2日目,Ａ級準決勝,4,西村 行貴,89.83,0.2046
高知競輪,4R,12:12,2日目,Ａ級準決勝,7,望月 紀男,82.34,0.19810000000000005
高知競輪,4R,12:12,2日目,Ａ級準決勝,6,勝谷 勝治,80.8,0.1583
高知競輪,5R,12:41,2日目,Ａ級準決勝,4,末廣 快理,91.57,0.48040000000000005
高知競輪,5R,12:41,2日目,Ａ級準決勝,1,坂本 拓也,87.62,0.42800000000000005
高知競輪,5R,12:41,2日目,Ａ級準決勝,2,火島 裕輝,89.47,0.2874
高知競輪,5R,12:41,2日目,Ａ級準決勝,3,伊藤 健詞,84.48,0.22929999999999995
高知競輪,5R,12:41,2日目,Ａ級準決勝,5,児玉 慎一郎,95.27,0.21589999999999998
高知競輪,5R,12:41,2日目,Ａ級準決勝,7,金子 兼久,83.76,0.1785
高知競輪,5R,12:41,2日目,Ａ級準決勝,6,山原 利秀,81.63,0.10119999999999996
高知競輪,6R,13:10,2日目,Ｓ級一般,2,中嶋 宣成,99.31,0.478
高知競輪,6R,13:10,2日目,Ｓ級一般,1,濱田 浩司,101.37,0.4757
高知競輪,6R,13:10,2日目,Ｓ級一般,3,大塚 玲,104.53,0.3618
高知競輪,6R,13:10,2日目,Ｓ級一般,4,小林 稜武,92.61,0.2339
高知競輪,6R,13:10,2日目,Ｓ級一般,5,金子 真也,95.07,0.22540000000000004
高知競輪,6R,13:10,2日目,Ｓ級一般,6,中村 健志,89.6,0.06220000000000003
高知競輪,7R,13:39,2日目,Ｓ級一般,4,相川 永伍,99.77,0.46340000000000003
高知競輪,7R,13:39,2日目,Ｓ級一般,2,山中 貴雄,100.66,0.46040000000000003
高知競輪,7R,13:39,2日目,Ｓ級一般,5,戸田 洋平,99.56,0.3964
高知競輪,7R,13:39,2日目,Ｓ級一般,1,一戸 康宏,98.52,0.39590000000000003
高知競輪,7R,13:39,2日目,Ｓ級一般,6,菅谷 隆司,90.46,0.2753
高知競輪,7R,13:39,2日目,Ｓ級一般,3,坂田 康季,100.84,0.19689999999999996
高知競輪,8R,14:08,2日目,Ｓ級選抜,4,栗山 俊介,101.11,0.49760000000000004
高知競輪,8R,14:08,2日目,Ｓ級選抜,2,長屋 秀明,96.96,0.44520000000000004
高知競輪,8R,14:08,2日目,Ｓ級選抜,7,澤田 義和,98.08,0.34609999999999996
高知競輪,8R,14:08,2日目,Ｓ級選抜,5,江守 昇,96.4,0.3196
高知競輪,8R,14:08,2日目,Ｓ級選抜,3,小川 丈太,95.55,0.25680000000000003
高知競輪,8R,14:08,2日目,Ｓ級選抜,6,吉本 哲郎,95.3,0.24209999999999998
高知競輪,8R,14:08,2日目,Ｓ級選抜,1,隅田 洋介,103.91,0.2398
高知競輪,9R,14:37,2日目,Ｓ級選抜,3,湊 聖二,103.14,0.47929999999999995
高知競輪,9R,14:37,2日目,Ｓ級選抜,7,星野 洋輝,102.76,0.4789
高知競輪,9R,14:37,2日目,Ｓ級選抜,4,佐藤 壮志,96.13,0.4758
高知競輪,9R,14:37,2日目,Ｓ級選抜,1,岡田 泰地,101.76,0.39959999999999996
高知競輪,9R,14:37,2日目,Ｓ級選抜,5,長谷部 龍一,96.63,0.2882
高知競輪,9R,14:37,2日目,Ｓ級選抜,2,原 誠宏,104.31,0.272
高知競輪,9R,14:37,2日目,Ｓ級選抜,6,藤原 誠,91.9,0.10560000000000003
高知競輪,10R,15:06,2日目,Ｓ級準決勝,3,河端 朋之,109.69,0.4161
高知競輪,10R,15:06,2日目,Ｓ級準決勝,2,三谷 将太,112.76,0.36629999999999996
高知競輪,10R,15:06,2日目,Ｓ級準決勝,7,嶋田 誠也,106.86,0.3608
高知競輪,10R,15:06,2日目,Ｓ級準決勝,1,阿部 力也,115.65,0.2996
高知競輪,10R,15:06,2日目,Ｓ級準決勝,5,堀内 俊介,105.03,0.21530000000000005
高知競輪,10R,15:06,2日目,Ｓ級準決勝,4,牧 剛央,103.11,0.20599999999999996
高知競輪,10R,15:06,2日目,Ｓ級準決勝,6,伊代野 貴照,101.87,0.11599999999999999
松戸競輪,1R,15:25,2日目,Ｓ級選抜,7,藤岡 隆治,99.65,0.43700000000000006
松戸競輪,1R,15:25,2日目,Ｓ級選抜,2,鈴木 涼介,95.22,0.40800000000000003
松戸競輪,1R,15:25,2日目,Ｓ級選抜,1,河崎 正晴,94.63,0.39959999999999996
松戸競輪,1R,15:25,2日目,Ｓ級選抜,4,紺野 哲也,103.48,0.29569999999999996
松戸競輪,1R,15:25,2日目,Ｓ級選抜,5,角 令央奈,102.24,0.23570000000000002
松戸競輪,1R,15:25,2日目,Ｓ級選抜,6,能代谷 元,90.72,0.23350000000000004
松戸競輪,1R,15:25,2日目,Ｓ級選抜,3,長谷川 飛向,93.12,0.1743
高知競輪,11R,15:38,2日目,Ｓ級準決勝,4,小岩 大介,108.47,0.4758
高知競輪,11R,15:38,2日目,Ｓ級準決勝,2,恩田 淳平,107.72,0.4627
高知競輪,11R,15:38,2日目,Ｓ級準決勝,5,田尾 駿介,104.93,0.40680000000000005
高知競輪,11R,15:38,2日目,Ｓ級準決勝,1,藤井 侑吾,109.15,0.2865
高知競輪,11R,15:38,2日目,Ｓ級準決勝,3,緒方 将樹,102.82,0.28069999999999995
高知競輪,11R,15:38,2日目,Ｓ級準決勝,7,小原 丈一郎,100.23,0.21020000000000005
高知競輪,11R,15:38,2日目,Ｓ級準決勝,6,久保田 泰弘,97.57,0.12209999999999999
松戸競輪,2R,15:51,2日目,Ｓ級選抜,3,田中 勇二,104.03,0.4578
松戸競輪,2R,15:51,2日目,Ｓ級選抜,1,日高 裕太,97.3,0.40559999999999996
松戸競輪,2R,15:51,2日目,Ｓ級選抜,4,才迫 開,98.37,0.3651
松戸競輪,2R,15:51,2日目,Ｓ級選抜,5,伊藤 大志,95.27,0.32899999999999996
松戸競輪,2R,15:51,2日目,Ｓ級選抜,7,中村 浩士,104.9,0.24560000000000004
松戸競輪,2R,15:51,2日目,Ｓ級選抜,2,野中 祐志,94.9,0.17610000000000003
松戸競輪,2R,15:51,2日目,Ｓ級選抜,6,荒木 貴大,94.0,0.11309999999999998
高知競輪,12R,16:10,2日目,Ｓ級準決勝,5,林 慶次郎,105.23,0.4877
高知競輪,12R,16:10,2日目,Ｓ級準決勝,4,晝田 宗一郎,105.12,0.3527
高知競輪,12R,16:10,2日目,Ｓ級準決勝,2,吉本 卓仁,107.5,0.3436
高知競輪,12R,16:10,2日目,Ｓ級準決勝,1,小倉 竜二,112.96,0.27890000000000004
高知競輪,12R,16:10,2日目,Ｓ級準決勝,3,藤原 憲征,102.36,0.1966
高知競輪,12R,16:10,2日目,Ｓ級準決勝,7,菅原 晃,97.93,0.14839999999999998
高知競輪,12R,16:10,2日目,Ｓ級準決勝,6,伊藤 奎,94.06,0.07650000000000001
松戸競輪,3R,16:17,2日目,Ｓ級選抜,3,坂本 周輝,99.0,0.46599999999999997
松戸競輪,3R,16:17,2日目,Ｓ級選抜,5,奥村 諭志,97.02,0.3415
松戸競輪,3R,16:17,2日目,Ｓ級選抜,1,川口 聖二,107.25,0.28800000000000003
松戸競輪,3R,16:17,2日目,Ｓ級選抜,2,棚橋 勉,96.12,0.2368
松戸競輪,3R,16:17,2日目,Ｓ級選抜,4,三宅 裕武,94.08,0.1572
松戸競輪,3R,16:17,2日目,Ｓ級選抜,7,良永 浩一,94.7,0.13490000000000002
松戸競輪,3R,16:17,2日目,Ｓ級選抜,8,竹田 和幸,93.43,0.08879999999999999
松戸競輪,3R,16:17,2日目,Ｓ級選抜,6,上遠野 拓馬,90.28,0.0615
松戸競輪,4R,16:43,2日目,Ｓ級選抜,4,山本 紳貴,98.34,0.49750000000000005
松戸競輪,4R,16:43,2日目,Ｓ級選抜,1,仲野 結音,95.9,0.3861
松戸競輪,4R,16:43,2日目,Ｓ級選抜,3,吉松 直人,97.58,0.33640000000000003
松戸競輪,4R,16:43,2日目,Ｓ級選抜,5,鷲田 佳史,95.53,0.271
松戸競輪,4R,16:43,2日目,Ｓ級選抜,2,田中 晴基,95.21,0.2308
松戸競輪,4R,16:43,2日目,Ｓ級選抜,7,篠田 幸希,106.38,0.20589999999999997
松戸競輪,4R,16:43,2日目,Ｓ級選抜,8,西田 将士,94.23,0.13290000000000002
松戸競輪,4R,16:43,2日目,Ｓ級選抜,6,蒋野 翔太,93.97,0.06420000000000003
松戸競輪,5R,17:10,2日目,Ｓ級選抜,5,佐々木 翔一,95.89,0.4747
松戸競輪,5R,17:10,2日目,Ｓ級選抜,3,坂本 亮馬,102.37,0.4455
松戸競輪,5R,17:10,2日目,Ｓ級選抜,1,荒川 達郎,94.63,0.36729999999999996
松戸競輪,5R,17:10,2日目,Ｓ級選抜,4,長島 大介,107.91,0.20109999999999995
松戸競輪,5R,17:10,2日目,Ｓ級選抜,7,山本 健也,94.76,0.17300000000000004
